Country,MAC,iPV6,LoginAttempts
BR,C2-DB-81-A4-DD-2A,9fad:1dc2:dab6:eaf8:7844:f46c:6367:48a9,778
ID,F7-79-90-93-79-FB,5ec7:ba46:af4c:1b3f:440:f68e:83e6:1691,335
NG,8B-EE-BE-7E-2B-BB,3ed8:6a6a:64f8:1b63:cb3b:8507:9ca6:3649,777
CN,B6-16-B7-F7-21-1B,23cf:95f3:46d8:2298:fb72:6b28:7986:fd08,504
CN,81-60-58-78-F8-9A,3b39:3a28:ab66:1622:f118:385a:ca1b:2b69,46
PE,4D-C4-AF-D8-54-85,53af:6ebf:4c2c:7673:3a9d:ca8:15a2:8b5e,100
CN,D8-CF-27-6F-43-34,4547:2a13:3ca1:d511:c7e4:db47:62f0:ae93,641
CU,AD-65-8B-A1-13-A6,22cf:7e95:9892:664e:5c37:9e7c:f8a0:cfd5,748
UA,AD-59-71-9F-C8-7A,1bcf:6b16:35e3:1d7e:21e1:9cd1:dcf9:b39b,420
PL,53-C5-C7-86-0B-DE,a6b0:c934:8df9:d9c0:c29f:5b6:1f84:374a,61
HR,4C-98-10-C9-40-6E,eac8:60c1:db34:57dd:7d9:841d:2af2:a993,779
ID,D8-E4-8B-22-0F-BD,4ab:784f:526e:882f:ca76:65c0:f980:53b7,857
CN,18-A7-C8-AD-27-56,97f2:7c6c:4779:796b:6e9e:444f:597e:1ecf,126
NG,F9-72-5B-01-24-51,f6c8:e825:f558:4f37:b617:33c1:f318:518b,492
HN,5F-FF-35-15-26-5A,b6e7:9a25:c18d:c3a7:93c7:2e49:3942:519d,136
CZ,5C-F1-80-DD-A6-62,a917:dcb9:fa39:8f53:2462:45e2:5d26:41e2,792
PT,B1-E2-38-8D-B4-C1,4e22:c4ad:2e6:9dd8:4e54:200a:25da:8c98,282
US,D9-9F-A6-E8-D2-FC,97cb:dc89:253c:6f8:bb7d:6c8a:5ec9:3bd1,452
MT,22-9A-4D-98-0F-10,b489:fcc8:a303:b06:8401:5022:d641:dc69,993
CZ,6A-17-CB-CB-62-BD,23ac:b079:5335:5cc6:f713:5cdc:690e:b552,686
EG,57-6C-99-33-EC-25,ebbc:3018:fd70:6cac:c7ab:780c:51db:7787,632
MY,93-BE-8C-1B-EA-C5,c0e0:c5a4:a46f:8dfd:6bc9:8170:e33c:2483,531
CY,EB-08-CC-D0-7E-46,75c5:c105:b03e:4ba4:df8d:9e2a:2c76:6dc8,653
TH,F9-51-1A-10-41-9D,8dad:dfba:7eb1:425d:6b9b:3bd2:c139:37b0,893
ID,B8-8C-9C-9A-D6-05,cea2:a6d0:f553:f155:1332:d4de:41cc:daaa,471
RU,ED-19-11-B7-B3-47,8733:d9db:3b75:e04d:51ce:50b:6a4a:8428,331
CN,45-9F-5D-B4-E6-B7,6061:33bb:3b6e:ca45:59:9015:dc77:d6fb,777
CN,EB-16-36-B4-27-52,102c:99e3:4087:8294:9b7:c493:182:1f58,158
RU,B5-7F-5D-65-00-FD,c5e2:8569:f5b2:9e62:a0bb:a94a:d81d:6b99,933
CN,DE-46-45-13-C2-3F,25ad:db85:e6e0:86f3:c2c7:e95b:a9e:ef8c,654
JP,45-C6-F1-CE-D1-70,f241:762c:b765:53e5:53ec:6ffe:fea:e90,770
FR,7A-DB-87-A8-AC-7F,8459:5bb0:1439:e597:1346:946c:da82:4424,475
CN,36-FC-E1-82-CF-E5,899:764f:4248:873b:aad1:d3af:315b:adc3,989
CN,C7-34-6B-48-93-4C,c6c7:2d26:2ff2:a15e:e43:8fae:7101:c1b0,255
PH,5C-4C-54-C5-B6-7C,af22:9257:d08e:184f:370:aa0a:77bb:4c52,411
PT,50-E3-A9-DF-49-79,8e75:76cd:ffa7:e86c:dfa6:3fd7:201:2c7b,275
